Commit_Author_Login,Commit_Date,Lines_Added,Lines_Deleted
codal-sid,2020-09-28 11:25:13,43,12
codal-sid,2020-09-16 06:55:22,227,4
codal-sid,2020-08-04 06:29:18,10,10
codal-sid,2020-08-04 03:34:47,511,598
codal-sid,2020-07-24 08:57:40,42,25
codal-sid,2020-07-01 06:35:32,18,29
codal-sid,2020-06-24 07:34:31,121,111
codal-sid,2020-06-24 07:31:43,1,1
codal-sid,2020-06-24 07:29:54,121,111
codal-sid,2020-06-12 10:39:07,979,1262
codal-sid,2020-06-10 13:06:09,62,7
codal-sid,2020-06-03 11:35:09,1,1
codal-sid,2020-06-03 06:19:37,343,214
codal-sid,2020-06-02 12:51:08,71,3
codal-sid,2020-05-21 11:58:07,93,16
codal-sid,2020-05-20 11:19:43,1,1
codal-sid,2020-05-20 11:17:01,1,1
codal-sid,2020-05-20 10:54:06,58,10
codal-sid,2020-05-20 10:52:56,0,0
codal-sid,2020-05-20 10:51:31,178,81
codal-sid,2020-05-20 10:50:20,58,10
codal-sid,2020-05-20 10:22:15,178,81
codal-sid,2020-05-18 10:55:04,16,9
codal-sid,2020-05-18 10:54:18,16,9
codal-sid,2020-05-18 10:48:25,12,10
codal-sid,2020-05-14 11:46:23,35,9
codal-sid,2020-05-14 10:45:22,15,2
codal-sid,2020-05-14 10:44:19,15,2
codal-sid,2020-05-13 11:31:52,315,254
codal-sid,2020-05-13 09:57:41,633,180
codal-sid,2020-05-13 05:27:51,56,49
codal-sid,2020-05-12 13:36:39,62,29
codal-sid,2020-05-12 13:34:56,103,3
codal-sid,2020-05-12 13:34:22,29,1
codal-sid,2020-05-12 12:53:57,75,3
codal-sid,2020-05-12 10:59:31,61,23
codal-sid,2020-05-12 10:59:07,200,34
codal-sid,2020-05-12 10:58:34,6,6
codal-sid,2020-05-12 10:50:28,200,34
codal-sid,2020-05-12 09:03:05,168,97
codal-sid,2020-05-11 13:42:24,73,17
codal-sid,2020-05-11 11:55:10,4,4
codal-sid,2020-05-11 11:54:46,1,1
codal-sid,2020-05-11 11:52:40,3,3
codal-sid,2020-05-11 11:44:56,309,110
codal-sid,2020-05-11 09:12:45,17,13
codal-sid,2020-05-11 08:34:07,125,53
codal-sid,2020-05-11 08:31:08,35,22
codal-sid,2020-05-11 08:30:32,0,1
codal-sid,2020-05-11 08:29:03,36,22
codal-sid,2020-05-11 05:02:55,116,66
codal-sid,2020-05-10 16:18:13,9,14
codal-sid,2020-05-10 16:17:31,9,14
codal-sid,2020-05-10 15:06:58,705,507
codal-sid,2020-05-10 15:03:31,129,95
codal-sid,2020-05-10 15:02:36,278,136
codal-sid,2020-05-10 06:46:09,10,5
codal-sid,2020-05-09 15:01:21,449,393
codal-sid,2020-05-09 05:09:45,2,1
codal-sid,2020-05-09 05:09:17,42,31
codal-sid,2020-05-08 11:17:51,90,28
codal-sid,2020-05-08 09:38:45,1,1
codal-sid,2020-05-08 09:38:15,1,1
codal-sid,2020-05-08 09:27:58,3,0
codal-sid,2020-05-08 09:26:32,29183,2558
codal-sid,2020-05-08 06:03:40,328,48
codal-sid,2020-05-07 12:05:58,168,98
codal-sid,2020-05-07 06:25:24,6,0
codal-sid,2020-05-06 13:14:36,3,3
codal-sid,2020-05-06 10:57:58,28,16
codal-sid,2020-05-06 10:08:00,8,6
codal-sid,2020-05-06 07:15:09,12,0
codal-sid,2020-05-06 05:41:15,67,27
codal-sid,2020-05-06 04:31:07,14,13
codal-sid,2020-05-06 04:30:15,14,13
codal-sid,2020-05-05 10:08:33,5,7
codal-sid,2020-05-05 07:42:13,56,24
codal-sid,2020-05-04 14:06:03,57,49
codal-sid,2020-05-04 14:04:39,22,1
codal-sid,2020-05-04 13:45:23,31,41
codal-sid,2020-05-04 12:53:38,39,52
codal-sid,2020-05-04 12:50:12,155,71
codal-sid,2020-05-04 10:20:43,74,70
codal-sid,2020-05-04 08:43:16,2,2
codal-sid,2020-05-04 06:25:20,2,1
codal-sid,2020-05-04 06:25:09,37,10
codal-sid,2020-05-01 11:22:52,1,1
codal-sid,2020-05-01 09:49:50,13,14
codal-sid,2020-05-01 09:48:56,13,14
codal-sid,2020-05-01 05:45:35,10,12
codal-sid,2020-05-01 05:27:24,1,0
codal-sid,2020-05-01 05:07:52,23,16
