Commit_ID,Commit_Author_Login,Commit_Message,Commit_Date,Lines_Added,Lines_Deleted
2457bf1d53b0e91aa69c644fce6af71b87fb78c3,codal-sid,"Merge pull request #309 from codal/urlFix

Url fix",2020-09-28 11:25:13,43,12
955e3d035a0a712c7dd8dcd5273d4df97ea7bd2f,codal-jsojitra,fix url redirection issue,2020-09-28 11:21:50,15,7
27dd33af5e3662ea8fe04522fdd363a517298738,codal-jsojitra,project redirect change,2020-09-28 11:10:36,2,1
541e7ee2eae7c96114cf85fdfa461a82ae4a2a60,codal-sid,"Merge pull request #307 from codal/slack_feature

Slack feature",2020-09-16 06:55:22,227,4
b21785d4b33553523807c4e49f07658157e0a301,pkiri-codal,reverted django.db,2020-09-16 06:53:13,0,0
a784082ffd5f2cf3152513e7a22b4ab4ac5c56a5,pkiri-codal,optimized,2020-09-16 06:37:46,2,5
b946c55962967b1d42e6e5fd5c4d550f2ac1c7b2,pkiri-codal,Slack & GSuite,2020-09-15 15:08:03,99,54
d70070d8fc0e0acf6a1d24061a35ea3da6eb59f3,pkiri-codal,added missing delay(),2020-09-11 11:30:12,1,1
20c1c809ababff0877708513dd5bbe3f25031b2e,pkiri-codal,time complexity reduced,2020-09-11 11:17:12,129,118
8e165c446b30fee38fa68db452a7ecf73adc43cb,pkiri-codal,celery task initializing,2020-09-07 08:29:09,4,4
fdb294648af03fd66c10bf7b962993127b43ddc6,codal-jsojitra,view request with id,2020-09-05 06:52:09,27,5
dbfa817cd22bc3fd7c3754593f12552c11be7e22,pkiri-codal,minor improves,2020-08-31 22:20:35,0,1
84a7690dd74f0c2782c51811d72d263db50d0f62,pkiri-codal,minor updations,2020-08-31 21:40:19,13,6
2d8f42918254cd62b51c46e8d0a0de312bf89707,pkiri-codal,Adding some new things,2020-08-31 15:17:03,4,4
d079794fdfaca5671315d38c86c9b11c1fe1df0f,pkiri-codal,Slack Feature Completed,2020-08-31 14:43:04,3,3
11eb1e336fea333aeb2372bb31910863ccf27ac7,pkiri-codal,Slack Feature Completed,2020-08-31 14:37:40,84,97
b5afc23abd2096d6c16e857019b82493e3a0733b,pkiri-codal,changes,2020-08-31 09:39:29,32,2
14846559d37566031447b2e8e8a7e28910c66ef1,pkiri-codal,partially completed and tested,2020-08-31 09:25:35,93,12
a83f4135640b87b09661e246ed66fd4672c2af1d,pkiri-codal,slack features almost done,2020-08-28 15:16:58,21,6
dc6255519dcb841683d5fa3d738f547d49bcdab9,pkiri-codal,request for resource/ slack,2020-08-28 12:00:10,22,0
6f3c0b42db995273aa13c6df1d8470fe2eb0c67b,pkiri-codal,Slack Client,2020-08-26 10:21:12,6,1
8ab4099d48f2c0d2f08b45a986b10ef9bee7a274,pkiri-codal,added slack_id,2020-08-07 12:50:06,3,2
e577610883abddc3b6f8d0caf9728893c2a64335,pkiri-codal,Slack configurations,2020-08-07 07:09:31,22,1
bbc9658b6b7a0868786ba3a681332fc4a8c3aac5,pkiri-codal,Merge branch 'dev-development' of https://github.com/codal/rp-tool-py into slack_feature,2020-08-04 07:39:02,0,0
a58cf729bc0f6cf76cee5d1b8f1a80b919e2f844,pkiri-codal,Merge branch 'urlFix' of https://github.com/codal/rp-tool-py into slack_feature,2020-08-04 07:38:37,507,594
58d5a88ee6211b62529c0dceb7a8c804bedcd821,codal-sid,"Merge pull request #306 from codal/urlFix

Quick fix",2020-08-04 06:29:18,10,10
50ab5ed876a376f65bf37bdbee8deb37f083f809,codal-jsojitra,Quick fix,2020-08-04 05:15:18,10,10
3b78c01aaf501cd33b029d52a4dff12766a948e1,codal-sid,"Merge pull request #305 from codal/urlFix

Url fix",2020-08-04 03:34:47,511,598
14dab59cede13c20d0bb68b721071ac0105a6757,codal-jsojitra,remove warning from request module,2020-08-03 07:15:05,106,113
a7eabad61af4523f965bc5d0e2b843c5cdfafda6,codal-jsojitra,"remove warning from add, edit and project details pages",2020-08-03 06:27:03,44,57
de7441a40f92a752322f0be7605ff83d3619bab4,codal-jsojitra,remove warning from employe listing,2020-08-03 06:13:03,58,47
c65c67a1297b8aa01a5c4c5c4f552f626467a243,codal-jsojitra,remove warning from Organization,2020-08-03 05:52:03,4,4
c62f5ef30edfdf7048af8fbc4b78562afa42fc21,codal-jsojitra,remove warning from header,2020-08-03 05:49:26,7,7
24f6d3a90a89b0f382c7ca9e6d7736ccafbe421f,codal-jsojitra,remove waring from login page,2020-08-03 05:47:26,8,11
49956f5df37ea20b8c330bc70bcc497932881eaf,codal-jsojitra,"git remove warning from profile,edit profile pages",2020-08-03 05:44:37,59,63
ba0100879b8043346758bcaca6304be4008efce6,codal-jsojitra,disbale warning for temporary and add user redirection after login on previous page,2020-08-03 04:27:45,122,256
cf8a8158818e1a426ebeed9a80bee72734d333ce,codal-jsojitra,project redirection URL Change.,2020-08-02 06:59:08,53,52
5bb7981be12d1f542b33fd8cbad62272774a82d8,codal-jsojitra,profile url change in all pages,2020-08-02 04:51:50,77,31
844739634062501289fe020611d2bfb218f7087a,codal-jsojitra,User profile redirect with id in addressbar WIP,2020-07-31 15:46:29,54,29
7145a24936d021eefa1b3141b71cfce7d1dedb30,codal-jsojitra,change placeholder as per suggestion in slack,2020-07-31 14:41:23,9,18
3d4fa188f8c47ac8e2b1fec2af12619335a95187,pkiri-codal,added slacker library,2020-07-31 10:36:37,1,0
0e5d4ba97e3db3232ee38d900059afa7b7245948,pkiri-codal,slack library for Python,2020-07-31 08:41:19,1,0
d5f21c9a67aa466d1a42b8b1a41e3ee95e9df6e8,codal-sid,"Merge pull request #300 from codal/bugs_fixes

same allocation issue solved",2020-07-24 08:57:40,42,25
456d1eca8abbc1dfd1a5288ca30e38559b9bee93,pkiri-codal,minor formatting,2020-07-24 08:34:25,3,3
508cdd9e5b7dfa25d5b778759a55de89b84fccca,pkiri-codal,added function in helpers,2020-07-24 08:30:25,19,19
e9cc6ecc0f1396d98fc423a9c07c740c4faf382a,pkiri-codal,added function in helpers,2020-07-24 08:25:18,21,17
f490c90664ef558d635736b4ce4d2285ff8d5c5e,pkiri-codal,added filter in admin,2020-07-23 07:22:18,1,1
2e91afac4caf275435205dac42405badfd08b72b,pkiri-codal,update with changes,2020-07-16 09:21:59,1,1
b0edc4f9cffb0fc76b0e1de2db349e2f9fd611fa,pkiri-codal,update code/ tested,2020-07-08 11:08:09,2,2
98b323798c8e763e33f6ece8a639b3ee008d769b,pkiri-codal,updated,2020-07-06 08:13:32,8,7
7a86aafbc73d4cf83dc5b5ad106ae800f7a96eaa,pkiri-codal,Merge branch 'dev-development' of https://github.com/codal/rp-tool-py into bugs_fixes,2020-07-02 09:42:19,18,29
6fdb792ece3683103788e4ab60152b9b23bf90f9,codal-sid,"Merge pull request #303 from codal/pagination

bug fixed on employe profile page""",2020-07-01 06:35:32,18,29
18bc4439c856fed905576964096265d332cce7a1,codal-jsojitra,"bug fixed on employe profile page""",2020-07-01 05:47:36,18,29
82d2194a91d262a455aa52a6f66714e4ae2e7b47,pkiri-codal,updated code,2020-06-26 12:54:41,5,4
ce352ba59ec43b7714057ba5d2e37c9ac70e72bf,pkiri-codal,solved,2020-06-26 10:52:06,12,17
1a568543aad46aa2d68139f72ea79be970b91e29,pkiri-codal,removed some code_not_completed,2020-06-26 05:01:03,1,16
a72cbf92a5190e576feeb40c608ae581f88289d3,pkiri-codal,applied signal,2020-06-26 01:01:03,31,21
6630960c4b2fdbdbc2ab48c1af52eff50f04ae6a,pkiri-codal,Merge branch 'dev-development' of https://github.com/codal/rp-tool-py into bugs_fixes,2020-06-25 21:28:37,2,2
1bccb21adaa927f7c430a4e4d5a42f0d3ae75cf3,ppatelcodal,"Merge pull request #301 from codal/pagination

change meta description  and title",2020-06-25 07:38:44,2,2
a9ac9847b45ea87222d206772122c1c8d40edccf,codal-jsojitra,change meta description  and title,2020-06-25 07:33:49,2,2
ff89c2f64ff8201278a971d17573fd326ae0487e,pkiri-codal,same allocation issue,2020-06-25 07:15:56,21,0
2b4b26172faa710605a998b172408509900e2f90,codal-sid,"Merge pull request #298 from codal/cron

make fixtures load once tenant is created and sync g-suits users.",2020-06-24 07:34:31,121,111
e8aa7d1a594127aebee8b9be334b5dd61e487b27,codal-sid,modify task schedule timing,2020-06-24 07:31:43,1,1
0a4bc4c0f4e4e8aaee569c3e92920b4ffd655884,codal-sid,make fixtures load once tenant is created and sync g-suits users.,2020-06-24 07:29:54,121,111
d611d99ad896286325635edb6afcc187df927d84,codal-jsojitra,"Merge pull request #296 from codal/pagination

add parameter",2020-06-15 10:44:25,3,3
d16c67e5ff761b0e5a18833ec0e064b54305524a,codal-jsojitra,add parameter,2020-06-15 10:42:22,3,3
de14d5a799b7230deb8b9c56946be881b461bc4e,codal-sid,"Merge pull request #294 from codal/pagination

Pagination",2020-06-12 10:39:07,979,1262
9c3b59ed97ef859373c43f609ddb17394fbef09d,codal-jsojitra,remove unwanted code,2020-06-12 10:32:22,40,41
98784ef47e7fe0a430e8bc85e906e4e4b5aa9c31,codal-jsojitra,rename depricated version,2020-06-12 10:15:26,44,112
7eff5fbbadd24b0e717889bde29d2016db917124,codal-jsojitra,remove code,2020-06-12 10:02:18,8,6
3a7a7d190c416518797f630b2c588387cc39be1c,codal-jsojitra,parameter changes,2020-06-12 10:01:21,893,1109
9a393ccf11ddcfaea3738c2447bf8ad1229f3f4e,codal-sid,"Merge pull request #292 from codal/bugs_fixes

Bugs fixes",2020-06-10 13:06:09,62,7
